"id"	"类型0=属性1=触发类效果,索引到CombatTriggerConfig.xls表2=技能修改,索引到TalentStoneSkillModifiersConfig.xls表3=单个技能等级增加4=所有技能等级增加5=光环"	"(类型=0时生效)属性索引"	"(类型=0时生效)属性修改方式0=基础值1=基础百分比2=总值3=总值百分比"	"(类型=0时生效)属性修改值"	"(类型=1时生效)触发类效果id"	"(类型=2时生效)技能修改效果id"	"(类型=3时生效)加等级的技能id"	"(类型=3或4时生效)增加技能等级"	"光环id"	"光环等级"	""	""	""	""	""	""	
"id"	"type"	"attr_mod_index"	"attr_mod_type"	"attr_mod_val"	"trigger_effect_id"	"skill_mods"	"skill_id"	"skill_lev_add"	"aura_id"	"aura_lev"	""	""	""	""	""	""	
"int"	"int"	"int"	"int"	"float"	"int"	"int[]"	"int[]"	"int"	"int"	"int"	""	""	""	""	""	""	
"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	""	""	""	""	""	""	
"1"	"1"	""	""	""	"1"	""	""	""	""	""	""	""	""	""	""	""	
"2"	"1"	""	""	""	"2"	""	""	""	""	""	""	""	""	""	""	""	
"3"	"1"	""	""	""	"3"	""	""	""	""	""	""	""	""	""	""	""	
"4"	"1"	""	""	""	"4"	""	""	""	""	""	""	""	""	""	""	""	
"5"	"1"	""	""	""	"5"	""	""	""	""	""	""	""	""	""	""	""	
"6"	"1"	""	""	""	"6"	""	""	""	""	""	""	""	""	""	""	""	
"7"	"1"	""	""	""	"7"	""	""	""	""	""	""	""	""	""	""	""	
"8"	"1"	""	""	""	"8"	""	""	""	""	""	""	""	""	""	""	""	
"9"	"1"	""	""	""	"9"	""	""	""	""	""	""	""	""	""	""	""	
"10"	"1"	""	""	""	"10"	""	""	""	""	""	""	""	""	""	""	""	
"11"	"1"	""	""	""	"11"	""	""	""	""	""	""	""	""	""	""	""	
"12"	"1"	""	""	""	"12"	""	""	""	""	""	""	""	""	""	""	""	
"13"	"1"	""	""	""	"13"	""	""	""	""	""	""	""	""	""	""	""	
"14"	"1"	""	""	""	"14"	""	""	""	""	""	""	""	""	""	""	""	
"15"	"1"	""	""	""	"15"	""	""	""	""	""	""	""	""	""	""	""	
"16"	"1"	""	""	""	"16"	""	""	""	""	""	""	""	""	""	""	""	
"17"	"1"	""	""	""	"17"	""	""	""	""	""	""	""	""	""	""	""	
"18"	"1"	""	""	""	"18"	""	""	""	""	""	""	""	""	""	""	""	
"19"	"1"	""	""	""	"19"	""	""	""	""	""	""	""	""	""	""	""	
"20"	"1"	""	""	""	"20"	""	""	""	""	""	""	""	""	""	""	""	
"21"	"1"	""	""	""	"21"	""	""	""	""	""	""	""	""	""	""	""	
"22"	"1"	""	""	""	"22"	""	""	""	""	""	""	""	""	""	""	""	
"23"	"1"	""	""	""	"23"	""	""	""	""	""	""	""	""	""	""	""	
"24"	"1"	""	""	""	"24"	""	""	""	""	""	""	""	""	""	""	""	
"25"	"1"	""	""	""	"25"	""	""	""	""	""	""	""	""	""	""	""	
"26"	"1"	""	""	""	"26"	""	""	""	""	""	""	""	""	""	""	""	
"27"	"1"	""	""	""	"27"	""	""	""	""	""	""	""	""	""	""	""	
"28"	"1"	""	""	""	"28"	""	""	""	""	""	""	""	""	""	""	""	
"29"	"1"	""	""	""	"29"	""	""	""	""	""	""	""	""	""	""	""	
"30"	"1"	""	""	""	"30"	""	""	""	""	""	""	""	""	""	""	""	
"31"	"1"	""	""	""	"31"	""	""	""	""	""	""	""	""	""	""	""	
"100000"	"2"	""	""	""	""	"100000"	""	""	""	""	""	""	""	""	""	""	
"100010"	"2"	""	""	""	""	"100010"	""	""	""	""	""	""	""	""	""	""	
"100020"	"2"	""	""	""	""	"100020"	""	""	""	""	""	""	""	""	""	""	
"100100"	"2"	""	""	""	""	"100100"	""	""	""	""	""	""	""	""	""	""	
"100101"	"2"	""	""	""	""	"100101"	""	""	""	""	""	""	""	""	""	""	
"100110"	"2"	""	""	""	""	"100110"	""	""	""	""	""	""	""	""	""	""	
"100111"	"2"	""	""	""	""	"100111"	""	""	""	""	""	""	""	""	""	""	
"100120"	"2"	""	""	""	""	"100120"	""	""	""	""	""	""	""	""	""	""	
"100121"	"2"	""	""	""	""	"100121"	""	""	""	""	""	""	""	""	""	""	
"100200"	"2"	""	""	""	""	"100200"	""	""	""	""	""	""	""	""	""	""	
"100201"	"2"	""	""	""	""	"100201"	""	""	""	""	""	""	""	""	""	""	
"100210"	"2"	""	""	""	""	"100210"	""	""	""	""	""	""	""	""	""	""	
"100211"	"2"	""	""	""	""	"100211"	""	""	""	""	""	""	""	""	""	""	
"100220"	"2"	""	""	""	""	"100220"	""	""	""	""	""	""	""	""	""	""	
"100221"	"2"	""	""	""	""	"100221"	""	""	""	""	""	""	""	""	""	""	
"100230"	"2"	""	""	""	""	"100230"	""	""	""	""	""	""	""	""	""	""	
"100231"	"2"	""	""	""	""	"100231"	""	""	""	""	""	""	""	""	""	""	
"100240"	"2"	""	""	""	""	"100240"	""	""	""	""	""	""	""	""	""	""	
"100241"	"2"	""	""	""	""	"100241"	""	""	""	""	""	""	""	""	""	""	
"101000"	"2"	""	""	""	""	"101000"	""	""	""	""	""	""	""	""	""	""	
"101001"	"2"	""	""	""	""	"101001"	""	""	""	""	""	""	""	""	""	""	
"101100"	"2"	""	""	""	""	"101100"	""	""	""	""	""	""	""	""	""	""	
"102000"	"2"	""	""	""	""	"102000"	""	""	""	""	""	""	""	""	""	""	
"102100"	"2"	""	""	""	""	"102100"	""	""	""	""	""	""	""	""	""	""	
"103000"	"2"	""	""	""	""	"103000"	""	""	""	""	""	""	""	""	""	""	
"103001"	"2"	""	""	""	""	"103001"	""	""	""	""	""	""	""	""	""	""	
"103100"	"2"	""	""	""	""	"103100"	""	""	""	""	""	""	""	""	""	""	
"104000"	"2"	""	""	""	""	"104000"	""	""	""	""	""	""	""	""	""	""	
"104001"	"2"	""	""	""	""	"104001"	""	""	""	""	""	""	""	""	""	""	
"104100"	"2"	""	""	""	""	"104100"	""	""	""	""	""	""	""	""	""	""	
"105000"	"2"	""	""	""	""	"105000"	""	""	""	""	""	""	""	""	""	""	
"105001"	"2"	""	""	""	""	"105001"	""	""	""	""	""	""	""	""	""	""	
"105010"	"2"	""	""	""	""	"105010"	""	""	""	""	""	""	""	""	""	""	
