"等级"	"升级经验"	"篝火给予经验"	
"level"	"experience"	"huo_exp"	
"int"	"long"	"int"	
"cs"	"cs"	"s"	
"1"	"2000000"	"0"	
"2"	"2500000"	"0"	
"3"	"3000000"	"0"	
"4"	"3500000"	"0"	
"5"	"4000000"	"0"	
"6"	"4500000"	"0"	
"7"	"5000000"	"0"	
"8"	"5500000"	"0"	
"9"	"6000000"	"0"	
"10"	"6500000"	"0"	
"11"	"7000000"	"0"	
"12"	"7500000"	"0"	
"13"	"8000000"	"0"	
"14"	"8500000"	"0"	
"15"	"9000000"	"0"	
"16"	"9500000"	"0"	
"17"	"10000000"	"0"	
"18"	"10500000"	"0"	
"19"	"11000000"	"0"	
"20"	"11500000"	"0"	
"21"	"12000000"	"0"	
"22"	"12500000"	"0"	
"23"	"13000000"	"0"	
"24"	"13500000"	"0"	
"25"	"14000000"	"0"	
"26"	"14500000"	"0"	
"27"	"15000000"	"0"	
"28"	"15500000"	"0"	
"29"	"16000000"	"0"	
"30"	"16500000"	"0"	
"31"	"17000000"	"0"	
"32"	"17500000"	"0"	
"33"	"18000000"	"0"	
"34"	"18500000"	"0"	
"35"	"19000000"	"0"	
"36"	"19500000"	"0"	
"37"	"20000000"	"0"	
"38"	"20500000"	"0"	
"39"	"21000000"	"0"	
"40"	"21500000"	"8000"	
"41"	"22000000"	"8000"	
"42"	"22500000"	"8000"	
"43"	"23000000"	"8000"	
"44"	"23500000"	"8000"	
"45"	"24000000"	"8000"	
"46"	"24500000"	"8000"	
"47"	"25000000"	"8000"	
"48"	"25500000"	"8000"	
"49"	"26000000"	"8000"	
"50"	"27700000"	"8000"	
"51"	"27800000"	"8333"	
"52"	"31350000"	"8333"	
"53"	"32778600"	"8333"	
"54"	"33278600"	"8333"	
"55"	"33778600"	"8333"	
"56"	"34968600"	"8333"	
"57"	"35734300"	"8333"	
"58"	"36234300"	"8333"	
"59"	"36734300"	"8333"	
"60"	"37234300"	"8333"	
"61"	"37734300"	"8333"	
"62"	"38234300"	"8333"	
"63"	"38734300"	"8333"	
"64"	"40734300"	"8333"	
"65"	"41234300"	"8333"	
"66"	"41734300"	"8333"	
"67"	"41734300"	"8333"	
"68"	"42234300"	"8333"	
"69"	"42517100"	"12500"	
"70"	"43767100"	"12500"	
"71"	"44267100"	"12500"	
"72"	"45582100"	"12500"	
